line_no,db_id,question,gold_sql,pred_sql,em,agg_match,sel_match,cond_match,fail_reason,fail_category,gold_struct,pred_struct
1,1-10015132-11,What position does the player who played for butler cc (ks) play?,SELECT col3 FROM table WHERE col5 = 'Butler CC (KS)',SELECT position FROM wikisql_data WHERE school_club_team = 'butler cc (ks)',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 3, ""conds"": [[5, 0, ""butler cc (ks)""]], ""count_star"": false}","{""agg"": 0, ""sel"": 3, ""conds"": [[5, 0, ""butler cc (ks)""]], ""count_star"": false}"
2,1-10015132-11,How many schools did player number 3 play at?,SELECT COUNT(col5) FROM table WHERE col1 = '3',SELECT COUNT(DISTINCT school_club_team) FROM wikisql_data WHERE no_col = 3,True,True,True,True,ok,ok,"{""agg"": 3, ""sel"": 5, ""conds"": [[1, 0, 3]], ""count_star"": false}","{""agg"": 3, ""sel"": 5, ""conds"": [[1, 0, 3]], ""count_star"": false}"
3,1-10015132-11,What school did player number 21 play for?,SELECT col5 FROM table WHERE col1 = '21',SELECT school_club_team FROM wikisql_data WHERE no_col = 21,True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 5, ""conds"": [[1, 0, 21]], ""count_star"": false}","{""agg"": 0, ""sel"": 5, ""conds"": [[1, 0, 21]], ""count_star"": false}"
4,1-10015132-11,Who is the player that wears number 42?,SELECT col0 FROM table WHERE col1 = '42',SELECT player FROM wikisql_data WHERE no_col = 42,True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, 42]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, 42]], ""count_star"": false}"
5,1-10015132-11,What player played guard for toronto in 1996-97?,SELECT col0 FROM table WHERE col3 = 'Guard' AND col4 = '1996-97',SELECT player FROM wikisql_data WHERE position = 'guard' AND years_in_toronto = '1996-97',False,True,True,False,"cond(gold=[[3, 0, 'guard']] pred=[[3, 0, 'guard'], [4, 0, '1996-97']])",cond_only,"{""agg"": 0, ""sel"": 0, ""conds"": [[3, 0, ""guard""]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[3, 0, ""guard""], [4, 0, ""1996-97""]], ""count_star"": false}"
6,1-10015132-9,Who are all of the players on the Westchester High School club team?,SELECT col0 FROM table WHERE col5 = 'Westchester High School',SELECT player FROM wikisql_data WHERE school_club_team = 'westchester high school',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 0, ""conds"": [[5, 0, ""westchester high school""]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[5, 0, ""westchester high school""]], ""count_star"": false}"
7,1-10015132-9,What school/club team is Amir Johnson on?,SELECT col5 FROM table WHERE col0 = 'Amir Johnson',SELECT school_club_team FROM wikisql_data WHERE player = 'amir johnson',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 5, ""conds"": [[0, 0, ""amir johnson""]], ""count_star"": false}","{""agg"": 0, ""sel"": 5, ""conds"": [[0, 0, ""amir johnson""]], ""count_star"": false}"
8,1-10015132-9,What are the total amount of numbers on the Toronto team in 2005-06?,SELECT COUNT(col1) FROM table WHERE col4 = '2005-06',SELECT COUNT(*) FROM wikisql_data WHERE years_in_toronto = '2005-06',True,True,True,True,ok,ok,"{""agg"": 3, ""sel"": 1, ""conds"": [[4, 0, ""2005-06""]], ""count_star"": false}","{""agg"": 3, ""sel"": -999, ""conds"": [[4, 0, ""2005-06""]], ""count_star"": true}"
9,1-10015132-9,What are the total number of positions on the Toronto team in 2006-07?,SELECT COUNT(col3) FROM table WHERE col4 = '2006-07',SELECT COUNT(position) FROM wikisql_data WHERE years_in_toronto = '2006-07',True,True,True,True,ok,ok,"{""agg"": 3, ""sel"": 3, ""conds"": [[4, 0, ""2006-07""]], ""count_star"": false}","{""agg"": 3, ""sel"": 3, ""conds"": [[4, 0, ""2006-07""]], ""count_star"": false}"
10,1-10015132-9,What are the nationality of the players on the Fresno State school/club team?,SELECT col2 FROM table WHERE col5 = 'Fresno State',SELECT nationality FROM wikisql_data WHERE school_club_team = 'fresno state',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 2, ""conds"": [[5, 0, ""fresno state""]], ""count_star"": false}","{""agg"": 0, ""sel"": 2, ""conds"": [[5, 0, ""fresno state""]], ""count_star"": false}"
11,1-10015132-9,What school/club team is Trey Johnson on?,SELECT col5 FROM table WHERE col0 = 'Trey Johnson',SELECT school_club_team FROM wikisql_data WHERE player = 'trey johnson',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 5, ""conds"": [[0, 0, ""trey johnson""]], ""count_star"": false}","{""agg"": 0, ""sel"": 5, ""conds"": [[0, 0, ""trey johnson""]], ""count_star"": false}"
12,1-10026563-1,When did Jacques Chirac stop being a G8 leader?,SELECT col2 FROM table WHERE col3 = 'Jacques Chirac',SELECT ended_time_as_senior_g8_leader FROM wikisql_data WHERE person = 'jacques chirac',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 2, ""conds"": [[3, 0, ""jacques chirac""]], ""count_star"": false}","{""agg"": 0, ""sel"": 2, ""conds"": [[3, 0, ""jacques chirac""]], ""count_star"": false}"
13,1-10026563-1,When did the Prime Minister of Italy take office?,SELECT col0 FROM table WHERE col4 = 'Prime Minister of Italy',SELECT began_time_as_senior_g8_leader FROM wikisql_data WHERE office = 'prime minister of italy',False,True,False,True,sel(gold=0=Entered office as Head of State or Government pred=1=Began time as senior G8 leader),sel_only,"{""agg"": 0, ""sel"": 0, ""conds"": [[4, 0, ""prime minister of italy""]], ""count_star"": false}","{""agg"": 0, ""sel"": 1, ""conds"": [[4, 0, ""prime minister of italy""]], ""count_star"": false}"
14,1-1008653-1,What is the English name of the country whose official native language is Dutch Papiamento?,SELECT col0 FROM table WHERE col4 = 'Dutch Papiamento',SELECT country_endonym FROM wikisql_data WHERE official_or_native_language_s_alphabet_script = 'dutch papiamento',False,True,False,True,sel(gold=0=Country ( exonym ) pred=2=Country ( endonym )),sel_only,"{""agg"": 0, ""sel"": 0, ""conds"": [[4, 0, ""dutch papiamento""]], ""count_star"": false}","{""agg"": 0, ""sel"": 2, ""conds"": [[4, 0, ""dutch papiamento""]], ""count_star"": false}"
15,1-1008653-1,What official or native languages are spoken in the country whose capital city is Canberra?,SELECT col4 FROM table WHERE col1 = 'Canberra',SELECT official_or_native_language_s_alphabet_script FROM wikisql_data WHERE capital_endonym = 'canberra',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 4, ""conds"": [[1, 0, ""canberra""]], ""count_star"": false}","{""agg"": 0, ""sel"": 4, ""conds"": [[3, 0, ""canberra""]], ""count_star"": false}"
16,1-1008653-1,What is the local name given to the city of Canberra?,SELECT col3 FROM table WHERE col1 = 'Canberra',SELECT capital_endonym FROM wikisql_data WHERE capital_exonym = 'canberra',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 3, ""conds"": [[1, 0, ""canberra""]], ""count_star"": false}","{""agg"": 0, ""sel"": 3, ""conds"": [[1, 0, ""canberra""]], ""count_star"": false}"
17,1-1008653-1,What is the local name given to the capital of Anguilla?,SELECT col3 FROM table WHERE col2 = 'Anguilla',SELECT capital_endonym FROM wikisql_data WHERE country_endonym = 'anguilla',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 3, ""conds"": [[2, 0, ""anguilla""]], ""count_star"": false}","{""agg"": 0, ""sel"": 3, ""conds"": [[2, 0, ""anguilla""]], ""count_star"": false}"
18,1-1008653-1,What is the English name given to the city of St. John's?,SELECT col1 FROM table WHERE col3 = 'St. John's',SELECT capital_exonym FROM wikisql_data WHERE capital_endonym = 'st. john''s',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 1, ""conds"": [[3, 0, ""st. john""]], ""count_star"": false}","{""agg"": 0, ""sel"": 1, ""conds"": [[3, 0, ""st. john""]], ""count_star"": false}"
19,1-1008653-1,How many capital cities does Australia have?,SELECT COUNT(col3) FROM table WHERE col2 = 'Australia',SELECT COUNT(*) FROM wikisql_data WHERE country_endonym = 'australia',True,True,True,True,ok,ok,"{""agg"": 3, ""sel"": 3, ""conds"": [[2, 0, ""australia""]], ""count_star"": false}","{""agg"": 3, ""sel"": -999, ""conds"": [[2, 0, ""australia""]], ""count_star"": true}"
20,1-10088101-1,The episode with production code 9abx02 was originally aired on what date?,SELECT col5 FROM table WHERE col6 = '9ABX02',SELECT original_air_date FROM wikisql_data WHERE production_code = '9ABX02',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 5, ""conds"": [[6, 0, ""9abx02""]], ""count_star"": false}","{""agg"": 0, ""sel"": 5, ""conds"": [[6, 0, ""9abx02""]], ""count_star"": false}"
21,1-10088101-1,What is the episode number that has production code 8abx15?,SELECT MIN(col1) FROM table WHERE col6 = '8ABX15',SELECT no_in_series FROM wikisql_data WHERE production_code = '8ABX15',False,False,True,True,agg(gold=MIN pred=NONE),agg_only,"{""agg"": 2, ""sel"": 1, ""conds"": [[6, 0, ""8abx15""]], ""count_star"": false}","{""agg"": 0, ""sel"": 1, ""conds"": [[6, 0, ""8abx15""]], ""count_star"": false}"
22,1-10295819-2,Name the minimum tiesplayed for 6 years,SELECT MIN(col5) FROM table WHERE col4 = 6,SELECT MIN(ties_played) FROM wikisql_data WHERE years_played = 6,True,True,True,True,ok,ok,"{""agg"": 2, ""sel"": 5, ""conds"": [[4, 0, 6]], ""count_star"": false}","{""agg"": 2, ""sel"": 5, ""conds"": [[4, 0, 6]], ""count_star"": false}"
23,1-10342194-3,"What is the amount of trees, that require replacement when prevailing types, % is pine — 29.37 poplar — 26.12 acer negundo — 13.2?",SELECT col4 FROM table WHERE col2 = 'Pine — 29.37 Poplar — 26.12 Acer negundo — 13.2',SELECT amount_of_trees_that_require_replacement FROM wikisql_data WHERE prevailing_types = 'pine — 29.37 poplar — 26.12 acer negundo — 13.2',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 4, ""conds"": [[2, 0, ""pine \u2014 29.37 poplar \u2014 26.12 acer negundo \u2014 13.2""]], ""count_star"": false}","{""agg"": 0, ""sel"": 4, ""conds"": [[2, 0, ""pine \u2014 29.37 poplar \u2014 26.12 acer negundo \u2014 13.2""]], ""count_star"": false}"
24,1-10342194-3,"What is the amount of trees, that require replacement when district is leninsky?",SELECT col4 FROM table WHERE col0 = 'Leninsky',SELECT amount_of_trees_that_require_replacement FROM wikisql_data WHERE district = 'leninsky',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 4, ""conds"": [[0, 0, ""leninsky""]], ""count_star"": false}","{""agg"": 0, ""sel"": 4, ""conds"": [[0, 0, ""leninsky""]], ""count_star"": false}"
25,1-10342194-3,"What is the district when the total amount of trees is smaller than 150817.6878461314 and amount of old trees is 1,928 (1.89%)?","SELECT col0 FROM table WHERE col1 < 150817.6878461314 AND col3 = '1,928 (1.89%)'",SELECT district FROM wikisql_data WHERE total_amount_of_trees < 150817.6878461314 AND amount_of_old_trees = 1928,False,True,True,False,"cond(gold=[[1, 2, 150817.6878461314]] pred=[[1, 2, 150817.6878461314], [3, 0, 1928]])",cond_only,"{""agg"": 0, ""sel"": 0, ""conds"": [[1, 2, 150817.6878461314]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[1, 2, 150817.6878461314], [3, 0, 1928]], ""count_star"": false}"
26,1-10342194-3,"What is the amount of trees, that require replacement when the district is motovilikhinsky?",SELECT col4 FROM table WHERE col0 = 'Motovilikhinsky',SELECT amount_of_trees_that_require_replacement FROM wikisql_data WHERE district = 'motovilikhinsky',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 4, ""conds"": [[0, 0, ""motovilikhinsky""]], ""count_star"": false}","{""agg"": 0, ""sel"": 4, ""conds"": [[0, 0, ""motovilikhinsky""]], ""count_star"": false}"
27,1-10342194-3,What is the total amount of trees when district is leninsky?,SELECT MAX(col1) FROM table WHERE col0 = 'Leninsky',SELECT total_amount_of_trees FROM wikisql_data WHERE district = 'leninsky',False,False,True,True,agg(gold=MAX pred=NONE),agg_only,"{""agg"": 1, ""sel"": 1, ""conds"": [[0, 0, ""leninsky""]], ""count_star"": false}","{""agg"": 0, ""sel"": 1, ""conds"": [[0, 0, ""leninsky""]], ""count_star"": false}"
28,1-10342194-3,"What is the district when prevailing types, % is acer negundo — 30.22 tilia — 18.6 poplar — 15.23?",SELECT col0 FROM table WHERE col2 = 'Acer negundo — 30.22 Tilia — 18.6 Poplar — 15.23',SELECT district FROM wikisql_data WHERE prevailing_types = 'acer negundo — 30.22 tilia — 18.6 poplar — 15.23',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 0, ""conds"": [[2, 0, ""acer negundo \u2014 30.22 tilia \u2014 18.6 poplar \u2014 15.23""]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[2, 0, ""acer negundo \u2014 30.22 tilia \u2014 18.6 poplar \u2014 15.23""]], ""count_star"": false}"
29,1-10429820-13,"When the value of ""since beginning of big 12"" is synonymous with its' category, what are the in Ames values?",SELECT col2 FROM table WHERE col8 = 'Since Beginning of Big 12',SELECT in_ames FROM wikisql_data WHERE since_beginning_of_big_12 = overall_record,False,True,True,False,"cond(gold=[[8, 0, 'since beginning of big 12']] pred=[[8, 0, 'overall_record']])",cond_only,"{""agg"": 0, ""sel"": 2, ""conds"": [[8, 0, ""since beginning of big 12""]], ""count_star"": false}","{""agg"": 0, ""sel"": 2, ""conds"": [[8, 0, ""overall_record""]], ""count_star"": false}"
30,1-1046170-5,"what's the u.s. open cup status for regular season of 4th, atlantic division ","SELECT col5 FROM table WHERE col3 = '4th, Atlantic Division'",SELECT u_s_open_cup FROM wikisql_data WHERE regular_season = '4th' AND division = 'atlantic',False,True,True,False,"cond(gold=[[3, 0, '4th, atlantic division']] pred=[[3, 0, '4th']])",cond_only,"{""agg"": 0, ""sel"": 5, ""conds"": [[3, 0, ""4th, atlantic division""]], ""count_star"": false}","{""agg"": 0, ""sel"": 5, ""conds"": [[3, 0, ""4th""]], ""count_star"": false}"
31,1-1046170-5,how many division  did not qualify for u.s. open cup in 2003,SELECT col1 FROM table WHERE col5 = 'Did Not Qualify' AND col0 = 2003,SELECT COUNT(*) FROM wikisql_data WHERE year = 2003 AND u_s_open_cup = 'did not qualify',False,False,False,False,"agg(gold=NONE pred=COUNT) | sel(gold=1=Division pred=-999=COUNT(*)) | cond(gold=[[5, 0, 'did not qualify']] pred=[[0, 0, 2003], [5, 0, 'did not qualify']])",agg+sel+cond,"{""agg"": 0, ""sel"": 1, ""conds"": [[5, 0, ""did not qualify""]], ""count_star"": false}","{""agg"": 3, ""sel"": -999, ""conds"": [[0, 0, 2003], [5, 0, ""did not qualify""]], ""count_star"": true}"
32,1-1046170-5,which round is u.s. open cup division semifinals,SELECT col5 FROM table WHERE col4 = 'Division Semifinals',SELECT playoffs FROM wikisql_data WHERE u_s_open_cup = 'semifinals',False,True,False,True,sel(gold=5=U.S. Open Cup pred=4=Playoffs),sel_only,"{""agg"": 0, ""sel"": 5, ""conds"": [[4, 0, ""division semifinals""]], ""count_star"": false}","{""agg"": 0, ""sel"": 4, ""conds"": [[5, 0, ""semifinals""]], ""count_star"": false}"
33,1-1046170-5,"what are all the playoffs for regular season is 1st, atlantic division","SELECT col4 FROM table WHERE col3 = '1st, Atlantic Division'","SELECT playoffs FROM wikisql_data WHERE regular_season = '1st, atlantic'",True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 4, ""conds"": [[3, 0, ""1st, atlantic division""]], ""count_star"": false}","{""agg"": 0, ""sel"": 4, ""conds"": [[3, 0, ""1st, atlantic""]], ""count_star"": false}"
34,1-1046170-5,what are all the playoffs for u.s. open cup in 1st round,SELECT col4 FROM table WHERE col5 = '1st Round',SELECT playoffs FROM wikisql_data WHERE u_s_open_cup = '1st round',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 4, ""conds"": [[5, 0, ""1st round""]], ""count_star"": false}","{""agg"": 0, ""sel"": 4, ""conds"": [[5, 0, ""1st round""]], ""count_star"": false}"
35,1-1061075-1,what is the total number of 2nd leg where aggregate is 7-2,SELECT COUNT(col5) FROM table WHERE col6 = '7-2',SELECT COUNT(*) FROM wikisql_data WHERE col_2nd_leg = '7-2' OR aggregate = '7-2',True,True,True,True,ok,ok,"{""agg"": 3, ""sel"": 5, ""conds"": [[6, 0, ""7-2""]], ""count_star"": false}","{""agg"": 3, ""sel"": -999, ""conds"": [[5, 0, ""7-2""]], ""count_star"": true}"
36,1-1061075-1, what's the aggregate where 1st leg is 3–2,SELECT col6 FROM table WHERE col4 = '3–2',SELECT aggregate FROM wikisql_data WHERE col_1st_leg = '3–2',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 6, ""conds"": [[4, 0, ""3-2""]], ""count_star"": false}","{""agg"": 0, ""sel"": 6, ""conds"": [[4, 0, ""3-2""]], ""count_star"": false}"
37,1-1061075-1, what's the competition where aggregate is 4–7,SELECT col1 FROM table WHERE col6 = '4–7',SELECT competition FROM wikisql_data WHERE aggregate = '4–7',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 1, ""conds"": [[6, 0, ""4-7""]], ""count_star"": false}","{""agg"": 0, ""sel"": 1, ""conds"": [[6, 0, ""4-7""]], ""count_star"": false}"
38,1-1061075-1, what's the competition where 1st leg is 4-1 (h),SELECT col1 FROM table WHERE col4 = '4-1 (h)',SELECT competition FROM wikisql_data WHERE col_1st_leg = '4-1 (h)',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 1, ""conds"": [[4, 0, ""4-1 (h)""]], ""count_star"": false}","{""agg"": 0, ""sel"": 1, ""conds"": [[4, 0, ""4-1 (h)""]], ""count_star"": false}"
39,1-1061075-1,what is the total number of round where opponents is haugar,SELECT COUNT(col2) FROM table WHERE col3 = 'Haugar',SELECT COUNT(*) FROM wikisql_data WHERE opponents = 'haugar',True,True,True,True,ok,ok,"{""agg"": 3, ""sel"": 2, ""conds"": [[3, 0, ""haugar""]], ""count_star"": false}","{""agg"": 3, ""sel"": -999, ""conds"": [[3, 0, ""haugar""]], ""count_star"": true}"
40,1-1061075-1, what's the 1st leg where opponents is galatasaray,SELECT col4 FROM table WHERE col3 = 'Galatasaray',SELECT col_1st_leg FROM wikisql_data WHERE opponents = 'galatasaray',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 4, ""conds"": [[3, 0, ""galatasaray""]], ""count_star"": false}","{""agg"": 0, ""sel"": 4, ""conds"": [[3, 0, ""galatasaray""]], ""count_star"": false}"
41,1-10706961-2,What is the highest Rd that Tom Sneva had the pole position in?,SELECT MAX(col0) FROM table WHERE col2 = 'Tom Sneva',SELECT max(rd) FROM wikisql_data WHERE pole_position = 'tom sneva',True,True,True,True,ok,ok,"{""agg"": 1, ""sel"": 0, ""conds"": [[2, 0, ""tom sneva""]], ""count_star"": false}","{""agg"": 1, ""sel"": 0, ""conds"": [[2, 0, ""tom sneva""]], ""count_star"": false}"
42,1-10706961-2,How many winning drivers were there in the race that had a fastest lap time of 56.920?,SELECT COUNT(col4) FROM table WHERE col3 = '56.920',SELECT COUNT(DISTINCT winning_driver) FROM wikisql_data WHERE fastest_lap = '56.920',True,True,True,True,ok,ok,"{""agg"": 3, ""sel"": 4, ""conds"": [[3, 0, 56.92]], ""count_star"": false}","{""agg"": 3, ""sel"": 4, ""conds"": [[3, 0, 56.92]], ""count_star"": false}"
43,1-10706961-2,How many reports are there in the race that Forsythe Racing won and Teo Fabi had the pole position in?,SELECT COUNT(col6) FROM table WHERE col5 = 'Forsythe Racing' AND col2 = 'Teo Fabi',SELECT COUNT(*) FROM wikisql_data WHERE winning_team = 'forsythe racing' AND pole_position = 'teo fabi',False,True,True,False,"cond(gold=[[5, 0, 'forsythe racing']] pred=[[5, 0, 'forsythe racing'], [2, 0, 'teo fabi']])",cond_only,"{""agg"": 3, ""sel"": 6, ""conds"": [[5, 0, ""forsythe racing""]], ""count_star"": false}","{""agg"": 3, ""sel"": -999, ""conds"": [[5, 0, ""forsythe racing""], [2, 0, ""teo fabi""]], ""count_star"": true}"
44,1-10706961-2,Which Rd took place at the Indianapolis 500?,SELECT col0 FROM table WHERE col1 = 'Indianapolis 500',SELECT rd FROM wikisql_data WHERE name = 'Indianapolis 500',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, ""indianapolis 500""]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, ""indianapolis 500""]], ""count_star"": false}"
45,1-10706961-2,Which teams won when Bobby Rahal was their winning driver?,SELECT col5 FROM table WHERE col4 = 'Bobby Rahal',SELECT winning_team FROM wikisql_data WHERE winning_driver = 'bobby rahal',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 5, ""conds"": [[4, 0, ""bobby rahal""]], ""count_star"": false}","{""agg"": 0, ""sel"": 5, ""conds"": [[4, 0, ""bobby rahal""]], ""count_star"": false}"
46,1-10706961-2,What was the fastest lap time in the Escort Radar Warning 200?,SELECT col3 FROM table WHERE col1 = 'Escort Radar Warning 200',SELECT fastest_lap FROM wikisql_data WHERE name = 'escort radar warning 200',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 3, ""conds"": [[1, 0, ""escort radar warning 200""]], ""count_star"": false}","{""agg"": 0, ""sel"": 3, ""conds"": [[1, 0, ""escort radar warning 200""]], ""count_star"": false}"
47,1-10707176-2,What report was there for the porsche north america?,SELECT col8 FROM table WHERE col7 = 'Porsche North America',SELECT report FROM wikisql_data WHERE winning_team = 'porsche north america',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 8, ""conds"": [[7, 0, ""porsche north america""]], ""count_star"": false}","{""agg"": 0, ""sel"": 8, ""conds"": [[7, 0, ""porsche north america""]], ""count_star"": false}"
