line_no,db_id,question,gold_sql,pred_sql,em,agg_match,sel_match,cond_match,fail_reason,fail_category,gold_struct,pred_struct
48,1-10707176-2,What rnds were there for the phoenix international raceway?,SELECT col0 FROM table WHERE col2 = 'Phoenix International Raceway',SELECT rnd FROM wikisql_data WHERE circuit = 'phoenix international raceway',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 0, ""conds"": [[2, 0, ""phoenix international raceway""]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[2, 0, ""phoenix international raceway""]], ""count_star"": false}"
49,1-10707176-2,Who was the pole position for the rnd equalling 12?,SELECT col5 FROM table WHERE col0 = '12',SELECT pole_position FROM wikisql_data WHERE rnd = 12,True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 5, ""conds"": [[0, 0, 12]], ""count_star"": false}","{""agg"": 0, ""sel"": 5, ""conds"": [[0, 0, 12]], ""count_star"": false}"
50,1-10707176-2,How many reports were the for the cleveland burke lakefront airport circut?,SELECT COUNT(col8) FROM table WHERE col2 = 'Cleveland Burke Lakefront Airport',SELECT COUNT(*) FROM wikisql_data WHERE circuit = 'cleveland burke lakefront airport',True,True,True,True,ok,ok,"{""agg"": 3, ""sel"": 8, ""conds"": [[2, 0, ""cleveland burke lakefront airport""]], ""count_star"": false}","{""agg"": 3, ""sel"": -999, ""conds"": [[2, 0, ""cleveland burke lakefront airport""]], ""count_star"": true}"
51,1-10707176-2,How many winning drivers were the for the rnd equalling 5?,SELECT COUNT(col6) FROM table WHERE col0 = '5',SELECT COUNT(winning_driver) FROM wikisql_data WHERE rnd = 5,True,True,True,True,ok,ok,"{""agg"": 3, ""sel"": 6, ""conds"": [[0, 0, 5]], ""count_star"": false}","{""agg"": 3, ""sel"": 6, ""conds"": [[0, 0, 5]], ""count_star"": false}"
52,1-10706879-3,The race tony bettenhausen 200 has what smallest rd?,SELECT MIN(col0) FROM table WHERE col1 = 'Tony Bettenhausen 200',SELECT min(rd) FROM wikisql_data WHERE winning_driver = 'tony bettenhausen 200',True,True,True,True,ok,ok,"{""agg"": 2, ""sel"": 0, ""conds"": [[1, 0, ""tony bettenhausen 200""]], ""count_star"": false}","{""agg"": 2, ""sel"": 0, ""conds"": [[4, 0, ""tony bettenhausen 200""]], ""count_star"": false}"
53,1-10706879-3,"The winning team of the race, los angeles times 500 is who?",SELECT col5 FROM table WHERE col1 = 'Los Angeles Times 500',SELECT winning_team FROM wikisql_data WHERE name = 'los angeles times 500',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 5, ""conds"": [[1, 0, ""los angeles times 500""]], ""count_star"": false}","{""agg"": 0, ""sel"": 5, ""conds"": [[1, 0, ""los angeles times 500""]], ""count_star"": false}"
54,1-10706879-3,How many winning drivers in the kraco twin 125 (r2) race were there?,SELECT COUNT(col4) FROM table WHERE col1 = 'Kraco Twin 125 (R2)',SELECT COUNT(winning_driver) FROM wikisql_data WHERE name = 'kraco twin 125 (r2)',True,True,True,True,ok,ok,"{""agg"": 3, ""sel"": 4, ""conds"": [[1, 0, ""kraco twin 125 (r2)""]], ""count_star"": false}","{""agg"": 3, ""sel"": 4, ""conds"": [[1, 0, ""kraco twin 125 (r2)""]], ""count_star"": false}"
55,1-10706879-3,What are the races that johnny rutherford has won?,SELECT col1 FROM table WHERE col4 = 'Johnny Rutherford',SELECT rd FROM wikisql_data WHERE winning_driver = 'johnny rutherford',False,True,False,True,sel(gold=1=Name pred=0=Rd),sel_only,"{""agg"": 0, ""sel"": 1, ""conds"": [[4, 0, ""johnny rutherford""]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[4, 0, ""johnny rutherford""]], ""count_star"": false}"
56,1-10706879-3,How many fastest laps were there for a rd that equals 10?,SELECT COUNT(col3) FROM table WHERE col0 = 10,SELECT COUNT(*) FROM wikisql_data WHERE rd = 10 AND fastest_lap IS NOT NULL,True,True,True,True,ok,ok,"{""agg"": 3, ""sel"": 3, ""conds"": [[0, 0, 10]], ""count_star"": false}","{""agg"": 3, ""sel"": -999, ""conds"": [[0, 0, 10]], ""count_star"": true}"
57,1-10712301-5,What is the license award date for North East England?,SELECT col2 FROM table WHERE col0 = 'North East England',SELECT licence_award_date FROM wikisql_data WHERE region = 'north east england',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 2, ""conds"": [[0, 0, ""north east england""]], ""count_star"": false}","{""agg"": 0, ""sel"": 2, ""conds"": [[0, 0, ""north east england""]], ""count_star"": false}"
58,1-10733530-3,What is the percentage of growth in 2000-2008 in ethiopia?,SELECT col4 FROM table WHERE col0 = 'Ethiopia',SELECT growth_2000_2008 FROM wikisql_data WHERE nation = 'ethiopia',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 4, ""conds"": [[0, 0, ""ethiopia""]], ""count_star"": false}","{""agg"": 0, ""sel"": 4, ""conds"": [[0, 0, ""ethiopia""]], ""count_star"": false}"
59,1-10733530-3,Name the total number of percentage growth 2000-2008 of uganda?,SELECT COUNT(col4) FROM table WHERE col0 = 'Uganda',SELECT growth_2000_2008 FROM wikisql_data WHERE nation = 'uganda',False,False,True,True,agg(gold=COUNT pred=NONE),agg_only,"{""agg"": 3, ""sel"": 4, ""conds"": [[0, 0, ""uganda""]], ""count_star"": false}","{""agg"": 0, ""sel"": 4, ""conds"": [[0, 0, ""uganda""]], ""count_star"": false}"
60,1-10733530-3,What is the maximum percentage grown 2000-2008 in burundi,SELECT MAX(col4) FROM table WHERE col0 = 'Burundi',SELECT max(growth_2000_2008) FROM wikisql_data WHERE nation = 'burundi',True,True,True,True,ok,ok,"{""agg"": 1, ""sel"": 4, ""conds"": [[0, 0, ""burundi""]], ""count_star"": false}","{""agg"": 1, ""sel"": 4, ""conds"": [[0, 0, ""burundi""]], ""count_star"": false}"
61,1-10798421-1,Provide me with the names of all the villages (German) that has 76.3% of Slovenes in 1951.,SELECT col0 FROM table WHERE col4 = '76.3%',SELECT village_german FROM wikisql_data WHERE percent_of_slovenes_1951 = 76.3,True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 0, ""conds"": [[4, 0, 76.3]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[4, 0, 76.3]], ""count_star"": false}"
62,1-10798421-1,Give me the minimum number of people in 1991 with 92.5% of Slovenes in 1991.,SELECT MIN(col2) FROM table WHERE col3 = '92.5%',SELECT MIN(number_of_people_1991) FROM wikisql_data WHERE percent_of_slovenes_1991 = 92.5,True,True,True,True,ok,ok,"{""agg"": 2, ""sel"": 2, ""conds"": [[3, 0, 92.5]], ""count_star"": false}","{""agg"": 2, ""sel"": 2, ""conds"": [[3, 0, 92.5]], ""count_star"": false}"
63,1-10798421-1,Provide me with the name of all the village (German) that are part of the village (Slovenian) with sele srednji kot. ,SELECT col0 FROM table WHERE col1 = 'Sele Srednji Kot',SELECT village_german FROM wikisql_data WHERE village_slovenian = 'sele srednji kot',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, ""sele srednji kot""]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, ""sele srednji kot""]], ""count_star"": false}"
64,1-10798421-1,Provide me with the name of all the village (German) that are part of the village (Slovenian) with sele borovnica.,SELECT col0 FROM table WHERE col1 = 'Sele Borovnica',SELECT village_german FROM wikisql_data WHERE village_slovenian = 'sele borovnica',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, ""sele borovnica""]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, ""sele borovnica""]], ""count_star"": false}"
65,1-10798421-1,Provide me with the name of the village (German) where there is 96.9% Slovenes in 1951. ,SELECT col0 FROM table WHERE col4 = '96.9%',SELECT village_german FROM wikisql_data WHERE percent_of_slovenes_1951 = 96.9,True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 0, ""conds"": [[4, 0, 96.9]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[4, 0, 96.9]], ""count_star"": false}"
66,1-10798421-1,Provide with the names of the village (German) that is part of village (Slovenian) with sele srednji kot.,SELECT col0 FROM table WHERE col1 = 'Sele Srednji Kot',SELECT village_german FROM wikisql_data WHERE village_slovenian = 'sele srednji kot',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, ""sele srednji kot""]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, ""sele srednji kot""]], ""count_star"": false}"
67,1-10812293-3,What was the score of the game on November 12?,SELECT col3 FROM table WHERE col1 = 'November 12',SELECT score FROM wikisql_data WHERE date = 'November 12',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 3, ""conds"": [[1, 0, ""november 12""]], ""count_star"": false}","{""agg"": 0, ""sel"": 3, ""conds"": [[1, 0, ""november 12""]], ""count_star"": false}"
68,1-10812293-3,Who had high assists when they played against San Antonio?,SELECT col6 FROM table WHERE col2 = 'San Antonio',SELECT high_assists FROM wikisql_data WHERE team = 'San Antonio',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 6, ""conds"": [[2, 0, ""san antonio""]], ""count_star"": false}","{""agg"": 0, ""sel"": 6, ""conds"": [[2, 0, ""san antonio""]], ""count_star"": false}"
69,1-10812293-3,Who scored the most points in game 4?,SELECT col4 FROM table WHERE col0 = 4,SELECT high_points FROM wikisql_data WHERE game = 4,True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 4, ""conds"": [[0, 0, 4]], ""count_star"": false}","{""agg"": 0, ""sel"": 4, ""conds"": [[0, 0, 4]], ""count_star"": false}"
70,1-10812293-3,Where was the game on November 20?,SELECT col7 FROM table WHERE col1 = 'November 20',SELECT location_attendance FROM wikisql_data WHERE date = 'November 20',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 7, ""conds"": [[1, 0, ""november 20""]], ""count_star"": false}","{""agg"": 0, ""sel"": 7, ""conds"": [[1, 0, ""november 20""]], ""count_star"": false}"
71,1-10935205-1,The canadian airdate of 11 february 2008 applied to what series number?,SELECT COUNT(col1) FROM table WHERE col3 = '11 February 2008',SELECT no_in_series FROM wikisql_data WHERE canadian_airdate = '11 february 2008',False,False,True,True,agg(gold=COUNT pred=NONE),agg_only,"{""agg"": 3, ""sel"": 1, ""conds"": [[3, 0, ""11 february 2008""]], ""count_star"": false}","{""agg"": 0, ""sel"": 1, ""conds"": [[3, 0, ""11 february 2008""]], ""count_star"": false}"
72,1-10935205-1,The U.S. airdate of 4 april 2008 had a production code of what?,SELECT MAX(col5) FROM table WHERE col4 = '4 April 2008',SELECT production_code FROM wikisql_data WHERE us_airdate = '4 april 2008',False,False,True,True,agg(gold=MAX pred=NONE),agg_only,"{""agg"": 1, ""sel"": 5, ""conds"": [[4, 0, ""4 april 2008""]], ""count_star"": false}","{""agg"": 0, ""sel"": 5, ""conds"": [[4, 0, ""4 april 2008""]], ""count_star"": false}"
73,1-10935205-1,"The episode titled ""don't stop believin'"" was what highest number of the season?","SELECT MAX(col0) FROM table WHERE col2 = '""Don't Stop Believin'""'",SELECT max(no_in_season) FROM wikisql_data WHERE title = 'don\'t stop believin\'',False,True,True,False,"cond(gold=[[2, 0, 'don']] pred=[[2, 0, 'don\\']])",cond_only,"{""agg"": 1, ""sel"": 0, ""conds"": [[2, 0, ""don""]], ""count_star"": false}","{""agg"": 1, ""sel"": 0, ""conds"": [[2, 0, ""don\\""]], ""count_star"": false}"
74,1-10935205-1,The U.S. airdate of 8 august 2008 also had canadian airdates of what?,SELECT col3 FROM table WHERE col4 = '8 August 2008',SELECT canadian_airdate FROM wikisql_data WHERE us_airdate = '8 august 2008',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 3, ""conds"": [[4, 0, ""8 august 2008""]], ""count_star"": false}","{""agg"": 0, ""sel"": 3, ""conds"": [[4, 0, ""8 august 2008""]], ""count_star"": false}"
75,1-10935205-1,The canadian airdate of 17 march 2008 had how many numbers in the season?,SELECT COUNT(col0) FROM table WHERE col3 = '17 March 2008',SELECT COUNT(*) FROM wikisql_data WHERE canadian_airdate = '17 march 2008',True,True,True,True,ok,ok,"{""agg"": 3, ""sel"": 0, ""conds"": [[3, 0, ""17 march 2008""]], ""count_star"": false}","{""agg"": 3, ""sel"": -999, ""conds"": [[3, 0, ""17 march 2008""]], ""count_star"": true}"
76,1-10935205-1,"For the episode(s) aired in the U.S. on 4 april 2008, what were the names?",SELECT col2 FROM table WHERE col4 = '4 April 2008',SELECT title FROM wikisql_data WHERE us_airdate = '4 april 2008',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 2, ""conds"": [[4, 0, ""4 april 2008""]], ""count_star"": false}","{""agg"": 0, ""sel"": 2, ""conds"": [[4, 0, ""4 april 2008""]], ""count_star"": false}"
77,1-10953197-5,"Who directed the episode ""Great Sexpectations (2)""?","SELECT col3 FROM table WHERE col2 = '""Great Sexpectations (2)""'",SELECT director FROM wikisql_data WHERE title = 'Great Sexpectations (2)',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 3, ""conds"": [[2, 0, ""great sexpectations (2)""]], ""count_star"": false}","{""agg"": 0, ""sel"": 3, ""conds"": [[2, 0, ""great sexpectations (2)""]], ""count_star"": false}"
78,1-10975034-2,Which player from the 2004 CFL draft attended Wilfrid Laurier?,SELECT col2 FROM table WHERE col4 = 'Wilfrid Laurier',SELECT player FROM wikisql_data WHERE pick = '2004' AND college = 'Wilfrid Laurier',False,True,True,False,"cond(gold=[[4, 0, 'wilfrid laurier']] pred=[[0, 0, 2004]])",cond_only,"{""agg"": 0, ""sel"": 2, ""conds"": [[4, 0, ""wilfrid laurier""]], ""count_star"": false}","{""agg"": 0, ""sel"": 2, ""conds"": [[0, 0, 2004]], ""count_star"": false}"
79,1-10975034-2,What position does Christian Leibl-Cote play?,SELECT col3 FROM table WHERE col2 = 'Christian Leibl-Cote',SELECT position FROM wikisql_data WHERE player = 'Christian Leibl-Cote',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 3, ""conds"": [[2, 0, ""christian leibl-cote""]], ""count_star"": false}","{""agg"": 0, ""sel"": 3, ""conds"": [[2, 0, ""christian leibl-cote""]], ""count_star"": false}"
80,1-10975034-2,What is the pick number for Northwestern college?,SELECT MAX(col0) FROM table WHERE col4 = 'Northwestern',SELECT pick FROM wikisql_data WHERE college = 'Northwestern',False,False,True,True,agg(gold=MAX pred=NONE),agg_only,"{""agg"": 1, ""sel"": 0, ""conds"": [[4, 0, ""northwestern""]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[4, 0, ""northwestern""]], ""count_star"": false}"
81,1-10992-3,How many foreigners in percentage terms had a population of 4.911?,SELECT COUNT(col5) FROM table WHERE col3 = '4.911',SELECT foreign_nationals_in FROM wikisql_data WHERE population = 4.911,False,False,True,True,agg(gold=COUNT pred=NONE),agg_only,"{""agg"": 3, ""sel"": 5, ""conds"": [[3, 0, 4.911]], ""count_star"": false}","{""agg"": 0, ""sel"": 5, ""conds"": [[3, 0, 4.911]], ""count_star"": false}"
82,1-10992-3,What is the number of the city district of stadtteil where foreigners are 5.162?,SELECT COUNT(col1) FROM table WHERE col4 = '5.162',SELECT no_col FROM wikisql_data WHERE foreign_nationals = 5.162,False,False,False,True,agg(gold=COUNT pred=NONE) | sel(gold=1=City district (Stadtteil) pred=0=No),agg+sel,"{""agg"": 3, ""sel"": 1, ""conds"": [[4, 0, 5.162]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[4, 0, 5.162]], ""count_star"": false}"
83,1-10992-3,What is the city where the number is 47?,SELECT col1 FROM table WHERE col0 = '47',SELECT city_district_stadtteil FROM wikisql_data WHERE no_col = 47,True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 1, ""conds"": [[0, 0, 47]], ""count_star"": false}","{""agg"": 0, ""sel"": 1, ""conds"": [[0, 0, 47]], ""count_star"": false}"
84,1-11044765-1,Which leagues have Raiders as their mascot?,SELECT col3 FROM table WHERE col1 = 'Raiders',SELECT league FROM wikisql_data WHERE mascot = 'raiders',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 3, ""conds"": [[1, 0, ""raiders""]], ""count_star"": false}","{""agg"": 0, ""sel"": 3, ""conds"": [[1, 0, ""raiders""]], ""count_star"": false}"
85,1-11044765-1,Which leagues is the Galena school in?,SELECT col3 FROM table WHERE col0 = 'Galena',SELECT league FROM wikisql_data WHERE school = 'Galena',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 3, ""conds"": [[0, 0, ""galena""]], ""count_star"": false}","{""agg"": 0, ""sel"": 3, ""conds"": [[0, 0, ""galena""]], ""count_star"": false}"
86,1-11044765-1,What city and state is the Lancers mascot located?,SELECT col2 FROM table WHERE col1 = 'Lancers',SELECT location FROM wikisql_data WHERE mascot = 'lancers',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 2, ""conds"": [[1, 0, ""lancers""]], ""count_star"": false}","{""agg"": 0, ""sel"": 2, ""conds"": [[1, 0, ""lancers""]], ""count_star"": false}"
87,1-11044765-1,What city and state are the miners located in?,SELECT col2 FROM table WHERE col1 = 'Miners',SELECT location FROM wikisql_data,False,True,True,False,"cond(gold=[[1, 0, 'miners']] pred=[])",cond_only,"{""agg"": 0, ""sel"": 2, ""conds"": [[1, 0, ""miners""]], ""count_star"": false}","{""agg"": 0, ""sel"": 2, ""conds"": [], ""count_star"": false}"
88,1-11044765-1,Which school has the Raiders as their mascot?,SELECT col0 FROM table WHERE col1 = 'Raiders',SELECT school FROM wikisql_data WHERE mascot = 'raiders',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, ""raiders""]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, ""raiders""]], ""count_star"": false}"
89,1-1121352-2,"Where was the tournament dated nov 3, 2002?","SELECT col2 FROM table WHERE col1 = 'Nov 3, 2002'","SELECT tournament FROM wikisql_data WHERE date = 'nov 3, 2002'",True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 2, ""conds"": [[1, 0, ""nov 3, 2002""]], ""count_star"": false}","{""agg"": 0, ""sel"": 2, ""conds"": [[1, 0, ""nov 3, 2002""]], ""count_star"": false}"
90,1-1121352-2,"Where is the margin of victory dated mar 28, 2004?","SELECT col5 FROM table WHERE col1 = 'Mar 28, 2004'","SELECT tournament FROM wikisql_data WHERE margin_of_victory = (SELECT MAX(margin_of_victory) FROM wikisql_data WHERE date = 'mar 28, 2004') AND date = 'mar 28, 2004'",False,False,True,False,"agg(gold=NONE pred=MAX) | cond(gold=[[1, 0, 'mar 28, 2004']] pred=[[5, 0, '(select']])",agg+cond,"{""agg"": 0, ""sel"": 5, ""conds"": [[1, 0, ""mar 28, 2004""]], ""count_star"": false}","{""agg"": 1, ""sel"": 5, ""conds"": [[5, 0, ""(select""]], ""count_star"": false}"
91,1-1121352-2,"What is the to par dated may 4, 2003?","SELECT col4 FROM table WHERE col1 = 'May 4, 2003'","SELECT to_par FROM wikisql_data WHERE date = 'may 4, 2003'",True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 4, ""conds"": [[1, 0, ""may 4, 2003""]], ""count_star"": false}","{""agg"": 0, ""sel"": 4, ""conds"": [[1, 0, ""may 4, 2003""]], ""count_star"": false}"
92,1-1121352-2,What date were the runner ups pat hurst juli inkster?,SELECT col1 FROM table WHERE col6 = 'Pat Hurst Juli Inkster',SELECT date FROM wikisql_data WHERE runner_s_up = 'pat hurst juli inkster',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 1, ""conds"": [[6, 0, ""pat hurst juli inkster""]], ""count_star"": false}","{""agg"": 0, ""sel"": 1, ""conds"": [[6, 0, ""pat hurst juli inkster""]], ""count_star"": false}"
93,1-11210576-4,what's the total number of final epbeingode count with character being rick stetler,SELECT COUNT(col6) FROM table WHERE col0 = 'Rick Stetler',SELECT SUM(final_episode_count) FROM wikisql_data WHERE character = 'rick stetler',False,False,True,True,agg(gold=COUNT pred=SUM),agg_only,"{""agg"": 3, ""sel"": 6, ""conds"": [[0, 0, ""rick stetler""]], ""count_star"": false}","{""agg"": 4, ""sel"": 6, ""conds"": [[0, 0, ""rick stetler""]], ""count_star"": false}"
94,1-11210576-4,"what are all the actor where first episode is ""ambush""","SELECT col2 FROM table WHERE col3 = '""Ambush""'","SELECT actor FROM wikisql_data WHERE first_episode = ""ambush""",True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 2, ""conds"": [[3, 0, ""ambush""]], ""count_star"": false}","{""agg"": 0, ""sel"": 2, ""conds"": [[3, 0, ""ambush""]], ""count_star"": false}"
95,1-11210576-4,what's the character with fate being deceased: knife wound,SELECT col0 FROM table WHERE col1 = 'Deceased: Knife Wound',SELECT character FROM wikisql_data WHERE fate = 'deceased: knife wound',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, ""deceased: knife wound""]], ""count_star"": false}","{""agg"": 0, ""sel"": 0, ""conds"": [[1, 0, ""deceased: knife wound""]], ""count_star"": false}"
96,1-11210576-4,"what's the total number of final epbeingode count with first epbeingode being ""l.a.""","SELECT COUNT(col6) FROM table WHERE col3 = '""L.A.""'","SELECT SUM(final_episode_count) FROM wikisql_data WHERE first_episode = ""l.a.""",False,False,True,True,agg(gold=COUNT pred=SUM),agg_only,"{""agg"": 3, ""sel"": 6, ""conds"": [[3, 0, ""l.a.""]], ""count_star"": false}","{""agg"": 4, ""sel"": 6, ""conds"": [[3, 0, ""l.a.""]], ""count_star"": false}"
97,1-11210576-4,what's the actor with character being judge joseph ratner,SELECT col2 FROM table WHERE col0 = 'Judge Joseph Ratner',SELECT actor FROM wikisql_data WHERE character = 'judge joseph ratner',True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 2, ""conds"": [[0, 0, ""judge joseph ratner""]], ""count_star"": false}","{""agg"": 0, ""sel"": 2, ""conds"": [[0, 0, ""judge joseph ratner""]], ""count_star"": false}"
98,1-11210576-4,"what's the first epbeingode with final epbeingode being ""rio""","SELECT col3 FROM table WHERE col4 = '""Rio""'","SELECT first_episode FROM wikisql_data WHERE final_episode = ""rio""",True,True,True,True,ok,ok,"{""agg"": 0, ""sel"": 3, ""conds"": [[4, 0, ""rio""]], ""count_star"": false}","{""agg"": 0, ""sel"": 3, ""conds"": [[4, 0, ""rio""]], ""count_star"": false}"
